id,name_en,segment_count,a_count,u_count,coronal_count,total_score_en
515,panpour,4,0,0,2,6
516,simipour,3,0,0,1,4
517,munna,2,0,0,1,3
518,musharna,4,0,0,3,7
519,pidove,3,0,0,1,4
520,tranquill,6,0,0,3,9
521,unfezant,5,0,0,4,9
522,blitzle,5,0,0,4,9
523,zebstrika,8,0,0,5,13
524,roggenrola,5,0,0,4,9
525,boldore,4,0,0,3,7
526,gigalith,4,0,0,3,7
527,woobat,3,0,0,1,4
528,swoobat,4,0,0,2,6
529,drilbur,4,0,0,3,7
530,excadrill,6,0,0,4,10
531,audino,2,0,0,2,4
532,timburr,3,0,0,1,4
533,gurdurr,2,0,0,1,3
534,conkeldurr,5,0,0,2,7
535,tympole,3,0,0,1,4
536,palpitoad,5,0,0,3,8
537,seismitoad,6,0,0,5,11
538,throh,2,0,0,2,4
539,sawk,2,0,0,1,3
540,sewaddle,3,0,0,3,6
541,swadloon,5,0,0,4,9
542,leavanny,3,0,0,2,5
543,venipede,4,0,0,2,6
544,whirlipede,4,0,0,2,6
545,scolipede,5,0,0,3,8
546,cottonee,3,0,0,2,5
547,whimsicott,5,0,0,2,7
548,petilil,3,0,0,2,5
549,lilligant,5,0,0,4,9
550,basculin-red-striped,9,0,0,7,16
551,sandile,4,0,0,4,8
552,krokorok,4,0,0,1,5
553,krookodile,5,0,0,3,8
554,darumaka,3,0,0,1,4
555,darmanitan-standard,10,0,0,8,18
556,maractus,4,0,0,2,6
557,dwebble,4,0,0,2,6
558,crustle,4,0,0,3,7
559,scraggy,4,0,0,2,6
560,scrafty,5,0,0,3,8
561,sigilyph,4,0,0,2,6
562,yamask,4,0,0,1,5
563,cofagrigus,5,0,0,2,7
564,tirtouga,4,0,0,3,7
565,carracosta,6,0,0,3,9
566,archen,3,0,0,3,6
567,archeops,4,0,0,2,6
568,trubbish,4,0,0,3,7
569,garbodor,4,0,0,2,6
570,zorua,2,0,0,2,4
571,zoroark,3,0,0,2,5
572,minccino,4,0,0,3,7
573,cinccino,4,0,0,4,8
574,gothita,3,0,0,2,5
575,gothorita,3,0,0,2,5
576,gothitelle,4,0,0,3,7
577,solosis,4,0,0,4,8
578,duosion,4,0,0,3,7
579,reuniclus,5,0,0,4,9
580,ducklett,4,0,0,3,7
581,swanna,3,0,0,2,5
582,vanillite,4,0,0,3,7
583,vanillish,4,0,0,3,7
584,vanilluxe,6,0,0,3,9
585,deerling,3,0,0,2,5
586,sawsbuck,5,0,0,4,9
587,emolga,3,0,0,1,4
588,karrablast,6,0,0,4,10
589,escavalier,4,0,0,2,6
590,foongus,4,0,0,1,5
591,amoonguss,4,0,0,1,5
592,frillish,4,0,0,3,7
593,jellicent,5,0,0,5,10
594,alomomola,3,0,0,2,5
595,joltik,4,0,0,3,7
596,galvantula,5,0,0,3,8
597,ferroseed,4,0,0,3,7
598,ferrothorn,4,0,0,3,7
599,klink,4,0,0,1,5
600,klang,3,0,0,1,4
601,klinklang,5,0,0,1,6
602,tynamo,3,0,0,2,5
603,eelektrik,5,0,0,3,8
604,eelektross,5,0,0,4,9
605,elgyem,3,0,0,1,4
606,beheeyem,3,0,0,0,3
607,litwick,4,0,0,2,6
608,lampent,5,0,0,3,8
609,chandelure,4,0,0,4,8
610,axew,3,0,0,1,4
611,fraxure,5,0,0,3,8
612,haxorus,4,0,0,2,6
613,cubchoo,3,0,0,1,4
614,beartic,3,0,0,1,4
615,cryogonal,5,0,0,3,8
616,shelmet,4,0,0,3,7
617,accelgor,4,0,0,2,6
618,stunfisk,6,0,0,4,10
619,mienfoo,3,0,0,1,4
620,mienshao,3,0,0,2,5
621,druddigon,5,0,0,4,9
622,golett,3,0,0,2,5
623,golurk,4,0,0,1,5
624,pawniard,5,0,0,3,8
625,bisharp,3,0,0,1,4
626,bouffalant,5,0,0,3,8
627,rufflet,4,0,0,3,7
628,braviary,4,0,0,2,6
629,vullaby,3,0,0,1,4
630,mandibuzz,6,0,0,4,10
631,heatmor,4,0,0,2,6
632,durant,4,0,0,4,8
633,deino,2,0,0,2,4
634,zweilous,4,0,0,3,7
635,hydreigon,5,0,0,3,8
636,larvesta,5,0,0,4,9
637,volcarona,5,0,0,3,8
638,cobalion,5,0,0,2,7
639,terrakion,3,0,0,2,5
640,virizion,4,0,0,3,7
641,tornadus-incarnate,7,0,0,6,13
642,thundurus-incarnate,6,0,0,6,12
643,reshiram,4,0,0,3,7
644,zekrom,4,0,0,2,6
645,landorus-incarnate,6,0,0,6,12
646,kyurem,4,0,0,1,5
647,keldeo-ordinary,5,0,0,4,9
648,meloetta-aria,4,0,0,2,6
649,genesect,5,0,0,4,9
650,chespin,4,0,0,3,7
651,quilladin,5,0,0,3,8
652,chesnaught,4,0,0,4,8
653,fennekin,4,0,0,2,6
654,braixen,5,0,0,3,8
655,delphox,5,0,0,3,8
656,froakie,3,0,0,1,4
657,frogadier,4,0,0,2,6
658,greninja,5,0,0,4,9
659,bunnelby,4,0,0,2,6
660,diggersby,4,0,0,2,6
661,fletchling,5,0,0,3,8
662,fletchinder,5,0,0,4,9
663,talonflame,6,0,0,4,10
664,scatterbug,5,0,0,2,7
665,spewpa,3,0,0,1,4
666,vivillon,4,0,0,2,6
667,litleo,3,0,0,3,6
668,pyroar,3,0,0,2,5
669,flabebe,4,0,0,1,5
670,floette,3,0,0,2,5
671,florges,5,0,0,4,9
672,skiddo,3,0,0,2,5
673,gogoat,3,0,0,1,4
674,pancham,4,0,0,2,6
675,pangoro,3,0,0,0,3
676,furfrou,3,0,0,1,4
677,espurr,2,0,0,1,3
678,meowstic-male,6,0,0,4,10
679,honedge,4,0,0,3,7
680,doublade,4,0,0,3,7
681,aegislash-shield,5,0,0,5,10
682,spritzee,5,0,0,4,9
683,aromatisse,4,0,0,3,7
684,swirlix,5,0,0,3,8
685,slurpuff,4,0,0,2,6
686,inkay,2,0,0,0,2
687,malamar,4,0,0,2,6
688,binacle,4,0,0,2,6
689,barbaracle,5,0,0,2,7
690,skrelp,5,0,0,3,8
691,dragalge,5,0,0,4,9
692,clauncher,4,0,0,3,7
693,clawitzer,4,0,0,3,7
694,helioptile,5,0,0,3,8
695,heliolisk,5,0,0,3,8
696,tyrunt,4,0,0,4,8
697,tyrantrum,6,0,0,5,11
698,amaura,2,0,0,1,3
699,aurorus,3,0,0,3,6
700,sylveon,4,0,0,3,7
701,hawlucha,3,0,0,2,5
702,dedenne,3,0,0,3,6
703,carbink,5,0,0,1,6
704,goomy,2,0,0,0,2
705,sliggoo,3,0,0,2,5
706,goodra,3,0,0,2,5
707,klefki,4,0,0,1,5
708,phantump,5,0,0,2,7
709,trevenant,6,0,0,5,11
710,pumpkaboo-average,8,0,0,1,9
711,gourgeist-average,6,0,0,3,9
712,bergmite,4,0,0,1,5
713,avalugg,3,0,0,2,5
714,noibat,3,0,0,2,5
715,noivern,3,0,0,2,5
716,xerneas,4,0,0,4,8
717,yveltal,4,0,0,2,6
718,zygarde-50,6,0,0,4,10
719,diancie,3,0,0,3,6
720,hoopa,2,0,0,0,2
721,volcanion,5,0,0,3,8
722,rowlet,3,0,0,3,6
723,dartrix,6,0,0,5,11
724,decidueye,3,0,0,3,6
725,litten,3,0,0,3,6
726,torracat,4,0,0,3,7
727,incineroar,4,0,0,4,8
728,popplio,3,0,0,1,4
729,brionne,3,0,0,2,5
730,primarina,5,0,0,3,8
731,pikipek,4,0,0,0,4
732,trumbeak,5,0,0,2,7
733,toucannon,4,0,0,3,7
734,yungoos,4,0,0,1,5
735,gumshoos,4,0,0,2,6
736,grubbin,4,0,0,2,6
737,charjabug,4,0,0,3,7
738,vikavolt,5,0,0,2,7
739,crabrawler,5,0,0,3,8
740,crabominable,7,0,0,3,10
741,oricorio-baile,5,0,0,3,8
742,cutiefly,5,0,0,2,7
743,ribombee,3,0,0,1,4
744,rockruff,4,0,0,2,6
745,lycanroc-midday,8,0,0,6,14
746,wishiwashi-solo,4,0,0,3,7
747,mareanie,3,0,0,2,5
748,toxapex,5,0,0,3,8
749,mudbray,4,0,0,2,6
750,mudsdale,4,0,0,3,7
751,dewpider,3,0,0,2,5
752,araquanid,5,0,0,3,8
753,fomantis,5,0,0,3,8
754,lurantis,4,0,0,4,8
755,morelull,3,0,0,2,5
756,shiinotic,4,0,0,3,7
757,salandit,5,0,0,5,10
758,salazzle,4,0,0,4,8
759,stufful,4,0,0,3,7
760,bewear,3,0,0,1,4
761,bounsweet,5,0,0,3,8
762,steenee,3,0,0,3,6
763,tsareena,2,0,0,2,4
764,comfey,3,0,0,0,3
765,oranguru,3,0,0,2,5
766,passimian,4,0,0,2,6
767,wimpod,4,0,0,1,5
768,golisopod,5,0,0,3,8
769,sandygast,6,0,0,5,11
770,palossand,5,0,0,4,9
771,pyukumuku,7,0,0,0,7
772,type-null,5,0,0,4,9
773,silvally,4,0,0,3,7
774,minior-red-meteor,6,0,0,4,10
775,komala,3,0,0,1,4
776,turtonator,4,0,0,4,8
777,togedemaru,5,0,0,3,8
778,mimikyu-disguised,8,0,0,3,11
779,bruxish,5,0,0,3,8
780,drampa,4,0,0,2,6
781,dhelmise,4,0,0,3,7
782,jangmo-o,4,0,0,1,5
783,hakamo-o,3,0,0,0,3
784,kommo-o,2,0,0,0,2
785,tapu-koko,4,0,0,1,5
786,tapu-lele,4,0,0,2,6
787,tapu-bulu,4,0,0,2,6
788,tapu-fini,5,0,0,2,7
789,cosmog,4,0,0,1,5
790,cosmoem,4,0,0,1,5
791,solgaleo,4,0,0,3,7
792,lunala,3,0,0,3,6
793,nihilego,4,0,0,2,6
794,buzzwole,4,0,0,2,6
795,pheromosa,3,0,0,1,4
796,xurkitree,5,0,0,4,9
797,celesteela,5,0,0,5,10
798,kartana,4,0,0,3,7
799,guzzlord,5,0,0,4,9
800,necrozma,5,0,0,3,8
801,magearna,4,0,0,2,6
802,marshadow,4,0,0,3,7
803,poipole,3,0,0,1,4
804,naganadel,5,0,0,4,9
805,stakataka,5,0,0,3,8
806,blacephalon,6,0,0,4,10
807,zeraora,3,0,0,3,6
808,meltan,4,0,0,3,7
809,melmetal,5,0,0,3,8
810,grookey,3,0,0,1,4
811,thwackey,3,0,0,1,4
812,rillaboom,4,0,0,2,6
813,scorbunny,5,0,0,3,8
814,raboot,3,0,0,2,5
815,cinderace,4,0,0,4,8
816,sobble,3,0,0,2,5
817,drizzile,4,0,0,4,8
818,inteleon,4,0,0,4,8
819,skwovet,5,0,0,2,7
820,greedent,5,0,0,4,9
821,rookidee,3,0,0,2,5
822,corvisquire,6,0,0,2,8
823,corviknight,5,0,0,1,6
824,blipbug,4,0,0,2,6
825,dottler,3,0,0,3,6
826,orbeetle,4,0,0,3,7
827,nickit,3,0,0,2,5
828,thievul,3,0,0,2,5
829,gossifleur,4,0,0,2,6
830,eldegoss,4,0,0,3,7
831,wooloo,2,0,0,1,3
832,dubwool,4,0,0,2,6
833,chewtle,3,0,0,3,6
834,drednaw,4,0,0,4,8
835,yamper,3,0,0,0,3
836,boltund,5,0,0,4,9
837,rolycoly,4,0,0,3,7
838,carkol,4,0,0,2,6
839,coalossal,4,0,0,3,7
840,applin,3,0,0,2,5
841,flapple,4,0,0,2,6
842,appletun,4,0,0,3,7
843,silicobra,5,0,0,3,8
844,sandaconda,6,0,0,5,11
845,cramorant,5,0,0,3,8
846,arrokuda,3,0,0,2,5
847,barraskewda,4,0,0,2,6
848,toxel,4,0,0,3,7
849,toxtricity-amped,9,0,0,7,16
850,sizzlipede,5,0,0,5,10
851,centiskorch,6,0,0,5,11
852,clobbopus,6,0,0,2,8
853,grapploct,6,0,0,3,9
854,sinistea,4,0,0,4,8
855,polteageist,6,0,0,4,10
856,hatenna,3,0,0,2,5
857,hattrem,4,0,0,2,6
858,hatterene,3,0,0,2,5
859,impidimp,5,0,0,1,6
860,morgrem,5,0,0,2,7
861,grimmsnarl,6,0,0,3,9
862,obstagoon,5,0,0,3,8
863,perrserker,3,0,0,1,4
864,cursola,3,0,0,2,5
865,sirfetchd,4,0,0,2,6
866,mr-rime,3,0,0,2,5
867,runerigus,4,0,0,3,7
868,milcery,3,0,0,2,5
869,alcremie,4,0,0,2,6
870,falinks,5,0,0,2,7
871,pincurchin,5,0,0,2,7
872,snom,3,0,0,2,5
873,frosmoth,5,0,0,3,8
874,stonjourner,6,0,0,6,12
875,eiscue-ice,3,0,0,2,5
876,indeedee-male,6,0,0,5,11
877,morpeko-full-belly,6,0,0,2,8
878,cufant,5,0,0,2,7
879,copperajah,3,0,0,1,4
880,dracozolt,6,0,0,5,11
881,arctozolt,7,0,0,6,13
882,dracovish,5,0,0,3,8
883,arctovish,5,0,0,3,8
884,duraludon,6,0,0,5,11
885,dreepy,3,0,0,2,5
886,drakloak,5,0,0,3,8
887,dragapult,6,0,0,4,10
888,zacian,3,0,0,3,6
889,zamazenta,5,0,0,4,9
890,eternatus,4,0,0,4,8
891,kubfu,4,0,0,0,4
892,urshifu-single-strike,6,0,0,4,10
893,zarude,3,0,0,3,6
894,regieleki,4,0,0,3,7
895,regidrago,4,0,0,3,7
896,glastrier,5,0,0,4,9
897,spectrier,5,0,0,3,8
898,calyrex,4,0,0,2,6
899,wyrdeer,3,0,0,2,5
900,kleavor,3,0,0,1,4
901,ursaluna,4,0,0,4,8
902,basculegion-male,8,0,0,5,13
903,sneasler,4,0,0,4,8
904,overqwil,4,0,0,1,5
905,enamorus-incarnate,7,0,0,4,11
906,sprigatito,6,0,0,4,10
907,floragato,5,0,0,4,9
908,meowscarada,5,0,0,3,8
909,fuecoco,4,0,0,0,4
910,crocalor,4,0,0,2,6
911,skeledirge,4,0,0,3,7
912,quaxly,5,0,0,2,7
913,quaxwell,6,0,0,2,8
914,quaquaval,6,0,0,1,7
915,lechonk,4,0,0,1,5
916,oinkologne-male,7,0,0,2,9
917,tarountula,5,0,0,5,10
918,spidops,5,0,0,3,8
919,nymble,4,0,0,2,6
920,lokix,4,0,0,2,6
921,pawmi,2,0,0,0,2
922,pawmo,2,0,0,0,2
923,pawmot,3,0,0,1,4
924,tandemaus,5,0,0,4,9
925,maushold-family-of-four,7,0,0,3,10
926,fidough,2,0,0,1,3
927,dachsbun,5,0,0,3,8
928,smoliv,4,0,0,2,6
929,dolliv,3,0,0,2,5
930,arboliva,4,0,0,2,6
931,squawkabilly-green-plumage,10,0,0,5,15
932,nacli,3,0,0,2,5
933,naclstack,5,0,0,3,8
934,garganacl,6,0,0,3,9
935,charcadet,5,0,0,4,9
936,armarouge,3,0,0,2,5
937,ceruledge,3,0,0,3,6
938,tadbulb,4,0,0,3,7
939,bellibolt,5,0,0,3,8
940,wattrel,5,0,0,4,9
941,kilowattrel,5,0,0,3,8
942,maschiff,4,0,0,2,6
943,mabosstiff,6,0,0,2,8
944,shroodle,4,0,0,4,8
945,grafaiai,4,0,0,1,5
946,bramblin,6,0,0,3,9
947,brambleghast,8,0,0,4,12
948,toedscool,4,0,0,3,7
949,toedscruel,5,0,0,3,8
950,klawf,3,0,0,1,4
951,capsakid,5,0,0,2,7
952,scovillain,5,0,0,3,8
953,rellor,2,0,0,2,4
954,rabsca,4,0,0,2,6
955,flittle,4,0,0,3,7
956,espathra,4,0,0,3,7
957,tinkatink,6,0,0,4,10
958,tinkatuff,6,0,0,2,8
959,tinkaton,5,0,0,3,8
960,wiglett,4,0,0,2,6
961,wugtrio,4,0,0,2,6
962,bombirdier,5,0,0,2,7
963,finizen,4,0,0,3,7
964,palafin-zero,6,0,0,4,10
965,varoom,2,0,0,0,2
966,revavroom,5,0,0,2,7
967,cyclizar,4,0,0,3,7
968,orthworm,4,0,0,2,6
969,glimmet,4,0,0,2,6
970,glimmora,4,0,0,2,6
971,greavard,4,0,0,2,6
972,houndstone,6,0,0,5,11
973,flamigo,4,0,0,1,5
974,cetoddle,4,0,0,4,8
975,cetitan,4,0,0,4,8
976,veluza,3,0,0,2,5
977,dondozo,4,0,0,4,8
978,tatsugiri-curly,6,0,0,4,10
979,annihilape,4,0,0,2,6
980,clodsire,4,0,0,3,7
981,farigiraf,3,0,0,0,3
982,dudunsparce-two-segment,12,0,0,10,22
983,kingambit,6,0,0,1,7
984,great-tusk,5,0,0,3,8
985,scream-tail,6,0,0,4,10
986,brute-bonnet,6,0,0,3,9
987,flutter-mane,5,0,0,3,8
988,slither-wing,5,0,0,3,8
989,sandy-shocks,6,0,0,4,10
990,iron-treads,4,0,0,4,8
991,iron-bundle,5,0,0,4,9
992,iron-hands,5,0,0,4,9
993,iron-jugulis,6,0,0,5,11
994,iron-moth,4,0,0,3,7
995,iron-thorns,6,0,0,6,12
996,frigibax,6,0,0,2,8
997,arctibax,6,0,0,3,9
998,baxcalibur,7,0,0,3,10
999,gimmighoul,4,0,0,0,4
1000,gholdengo,5,0,0,2,7
