id,name_en,total_score_en
1,bulbasaur,6
2,ivysaur,5
3,venusaur,8
4,charmander,9
5,charmeleon,10
6,charizard,9
7,squirtle,8
8,wartortle,9
9,blastoise,9
10,caterpie,4
11,metapod,6
12,butterfree,6
13,weedle,5
14,kakuna,4
15,beedrill,7
16,pidgey,5
17,pidgeotto,5
18,pidgeot,5
19,rattata,6
20,raticate,7
21,spearow,5
22,fearow,2
23,ekans,5
24,arbok,4
25,pikachu,4
26,raichu,4
27,sandshrew,10
28,sandslash,12
29,nidoran-f,7
30,nidorina,6
31,nidoqueen,8
32,nidoran-m,8
33,nidorino,8
34,nidoking,6
35,clefairy,6
36,clefable,7
37,vulpix,7
38,ninetales,10
39,jigglypuff,7
40,wigglytuff,7
41,zubat,5
42,golbat,6
43,oddish,4
44,gloom,4
45,vileplume,7
46,paras,5
47,parasect,6
48,venonat,7
49,venomoth,6
50,diglett,7
51,dugtrio,5
52,meowth,4
53,persian,5
54,psyduck,5
55,golduck,8
56,mankey,4
57,primeape,5
58,growlithe,7
59,arcanine,7
60,poliwag,5
61,poliwhirl,8
62,poliwrath,8
63,abra,3
64,kadabra,6
65,alakazam,6
66,machop,3
67,machoke,4
68,machamp,3
69,bellsprout,10
70,weepinbell,7
71,victreebel,9
72,tentacool,9
73,tentacruel,11
74,geodude,6
75,graveler,6
76,golem,4
77,ponyta,5
78,rapidash,5
79,slowpoke,6
80,slowbro,7
81,magnemite,7
82,magneton,8
83,farfetchd,8
84,doduo,5
85,dodrio,6
86,seel,4
87,dewgong,4
88,grimer,4
89,muk,2
90,shellder,6
91,cloyster,7
92,gastly,7
93,haunter,5
94,gengar,4
95,onix,5
96,drowzee,6
97,hypno,4
98,krabby,4
99,kingler,5
100,voltorb,9
101,electrode,9
102,exeggcute,8
103,exeggutor,6
104,cubone,5
105,marowak,5
106,hitmonlee,8
107,hitmonchan,10
108,lickitung,4
109,koffing,3
110,weezing,4
111,rhyhorn,5
112,rhydon,6
113,chansey,6
114,tangela,6
115,kangaskhan,7
116,horsea,5
117,seadra,6
118,goldeen,7
119,seaking,4
120,staryu,6
121,starmie,7
122,mr-mime,4
123,scyther,5
124,jynx,6
125,electabuzz,10
126,magmar,5
127,pinsir,5
128,tauros,6
129,magikarp,7
130,gyarados,8
131,lapras,7
132,ditto,4
133,eevee,1
134,vaporeon,4
135,jolteon,8
136,flareon,7
137,porygon,6
138,omanyte,5
139,omastar,7
140,kabuto,4
141,kabutops,7
142,aerodactyl,8
143,snorlax,11
144,articuno,7
145,zapdos,7
146,moltres,9
147,dratini,8
148,dragonair,9
149,dragonite,9
150,mewtwo,5
151,mew,2
152,chikorita,6
153,bayleef,4
154,meganium,5
155,cyndaquil,10
156,quilava,5
157,typhlosion,9
158,totodile,8
159,croconaw,6
160,feraligatr,6
161,sentret,10
162,furret,3
163,hoothoot,5
164,noctowl,7
165,ledyba,5
166,ledian,6
167,spinarak,8
168,ariados,6
169,crobat,6
170,chinchou,5
171,lanturn,8
172,pichu,3
173,cleffa,4
174,igglybuff,5
175,togepi,5
176,togetic,7
177,natu,4
178,xatu,3
179,mareep,4
180,flaaffy,4
181,ampharos,4
182,bellossom,6
183,marill,5
184,azumarill,5
185,sudowoodo,7
186,politoed,7
187,hoppip,3
188,skiploom,7
189,jumpluff,7
190,aipom,2
191,sunkern,6
192,sunflora,9
193,yanma,4
194,wooper,2
195,quagsire,6
196,espeon,5
197,umbreon,6
198,murkrow,4
199,slowking,6
200,misdreavus,10
201,unown,4
202,wobbuffet,7
203,girafarig,8
204,pineco,4
205,forretress,9
206,dunsparce,11
207,gligar,4
208,steelix,9
209,snubbull,7
210,granbull,8
211,qwilfish,7
212,scizor,4
213,shuckle,5
214,heracross,8
215,sneasel,8
216,teddiursa,6
217,ursaring,3
218,slugma,6
219,magcargo,5
220,swinub,6
221,piloswine,8
222,corsola,5
223,remoraid,7
224,octillery,7
225,delibird,7
226,mantine,7
227,skarmory,6
228,houndour,5
229,houndoom,6
230,kingdra,6
231,phanpy,4
232,donphan,7
233,porygon2,8
234,stantler,10
235,smeargle,8
236,tyrogue,5
237,hitmontop,10
238,smoochum,5
239,elekid,5
240,magby,3
241,miltank,7
242,blissey,5
243,raikou,3
244,entei,4
245,suicune,7
246,larvitar,7
247,pupitar,7
248,tyranitar,10
249,lugia,4
250,ho-oh,2
251,celebi,5
252,treecko,5
253,grovyle,6
254,sceptile,7
255,torchic,7
256,combusken,8
257,blaziken,8
258,mudkip,5
259,marshtomp,8
260,swampert,7
261,poochyena,5
262,mightyena,6
263,zigzagoon,8
264,linoone,6
265,wurmple,5
266,silcoon,7
267,beautifly,7
268,cascoon,6
269,dustox,9
270,lotad,6
271,lombre,6
272,ludicolo,7
273,seedot,6
274,nuzleaf,7
275,shiftry,7
276,taillow,4
277,swellow,5
278,wingull,5
279,pelipper,6
280,ralts,8
281,kirlia,3
282,gardevoir,6
283,surskit,7
284,masquerain,9
285,shroomish,7
286,breloom,6
287,slakoth,7
288,vigoroth,4
289,slaking,6
290,nincada,7
291,ninjask,9
292,shedinja,7
293,whismur,6
294,loudred,8
295,exploud,8
296,makuhita,4
297,hariyama,4
298,azurill,6
299,nosepass,7
300,skitty,5
301,delcatty,7
302,sableye,5
303,mawile,4
304,aron,4
305,lairon,6
306,aggron,5
307,meditite,7
308,medicham,5
309,electrike,8
310,manectric,9
311,plusle,7
312,minun,5
313,volbeat,6
314,illumise,5
315,roselia,6
316,gulpin,6
317,swalot,7
318,carvanha,7
319,sharpedo,7
320,wailmer,4
321,wailord,5
322,numel,5
323,camerupt,5
324,torkoal,7
325,spoink,5
326,grumpig,6
327,spinda,7
328,trapinch,9
329,vibrava,5
330,flygon,6
331,cacnea,4
332,cacturne,6
333,swablu,6
334,altaria,6
335,zangoose,6
336,seviper,4
337,lunatone,8
338,solrock,7
339,barboach,5
340,whiscash,6
341,corphish,6
342,crawdaunt,9
343,baltoy,5
344,claydol,7
345,lileep,5
346,cradily,7
347,anorith,4
348,armaldo,7
349,feebas,4
350,milotic,6
351,castform,9
352,kecleon,6
353,shuppet,5
354,banette,5
355,duskull,7
356,dusclops,10
357,tropius,7
358,chimecho,4
359,absol,5
360,wynaut,5
361,snorunt,10
362,glalie,3
363,spheal,5
364,sealeo,4
365,walrein,7
366,clamperl,7
367,huntail,7
368,gorebyss,8
369,relicanth,9
370,luvdisc,8
371,bagon,4
372,shelgon,7
373,salamence,9
374,beldum,6
375,metang,4
376,metagross,8
377,regirock,5
378,regice,6
379,registeel,10
380,latias,6
381,latios,6
382,kyogre,4
383,groudon,7
384,rayquaza,6
385,jirachi,4
386,deoxys-normal,14
387,turtwig,7
388,grotle,7
389,torterra,8
390,chimchar,6
391,monferno,6
392,infernape,6
393,piplup,5
394,prinplup,9
395,empoleon,6
396,starly,8
397,staravia,7
398,staraptor,9
399,bidoof,4
400,bibarel,6
401,kricketot,7
402,kricketune,8
403,shinx,6
404,luxio,5
405,luxray,7
406,budew,4
407,roserade,6
408,cranidos,9
409,rampardos,10
410,shieldon,8
411,bastiodon,10
412,burmy,2
413,wormadam-plant,10
414,mothim,4
415,combee,3
416,vespiquen,7
417,pachirisu,7
418,buizel,5
419,floatzel,9
420,cherubi,5
421,cherrim,5
422,shellos,6
423,gastrodon,11
424,ambipom,4
425,drifloon,9
426,drifblim,9
427,buneary,4
428,lopunny,5
429,mismagius,9
430,honchkrow,7
431,glameow,4
432,purugly,6
433,chingling,7
434,stunky,6
435,skuntank,9
436,bronzor,7
437,bronzong,8
438,bonsly,7
439,mime-jr,4
440,happiny,4
441,chatot,6
442,spiritomb,8
443,gible,5
444,gabite,4
445,garchomp,7
446,munchlax,10
447,riolu,4
448,lucario,5
449,hippopotas,9
450,hippowdon,6
451,skorupi,4
452,drapion,7
453,croagunk,7
454,toxicroak,9
455,carnivine,8
456,finneon,5
457,lumineon,7
458,mantyke,6
459,snover,5
460,abomasnow,5
461,weavile,4
462,magnezone,8
463,lickilicky,6
464,rhyperior,5
465,tangrowth,7
466,electivire,8
467,magmortar,7
468,togekiss,8
469,yanmega,5
470,leafeon,5
471,glaceon,7
472,gliscor,8
473,mamoswine,7
474,porygon-z,8
475,gallade,5
476,probopass,7
477,dusknoir,10
478,froslass,9
479,rotom,5
480,uxie,3
481,mesprit,8
482,azelf,5
483,dialga,5
484,palkia,4
485,heatran,7
486,regigigas,9
487,giratina-altered,12
488,cresselia,8
489,phione,3
490,manaphy,4
491,darkrai,7
492,shaymin-land,11
493,arceus,6
494,victini,6
495,snivy,5
496,servine,5
497,serperior,5
498,tepig,4
499,pignite,6
500,emboar,4
501,oshawott,5
502,dewott,4
503,samurott,8
504,patrat,7
505,watchog,4
506,lillipup,6
507,herdier,5
508,stoutland,12
509,purrloin,5
510,liepard,5
511,pansage,7
512,simisage,7
513,pansear,5
514,simisear,5
515,panpour,6
516,simipour,4
517,munna,3
518,musharna,7
519,pidove,4
520,tranquill,9
521,unfezant,9
522,blitzle,9
523,zebstrika,13
524,roggenrola,9
525,boldore,7
526,gigalith,7
527,woobat,4
528,swoobat,6
529,drilbur,7
530,excadrill,10
531,audino,4
532,timburr,4
533,gurdurr,3
534,conkeldurr,7
535,tympole,4
536,palpitoad,8
537,seismitoad,11
538,throh,4
539,sawk,3
540,sewaddle,6
541,swadloon,9
542,leavanny,5
543,venipede,6
544,whirlipede,6
545,scolipede,8
546,cottonee,5
547,whimsicott,7
548,petilil,5
549,lilligant,9
550,basculin-red-striped,16
551,sandile,8
552,krokorok,5
553,krookodile,8
554,darumaka,4
555,darmanitan-standard,18
556,maractus,6
557,dwebble,6
558,crustle,7
559,scraggy,6
560,scrafty,8
561,sigilyph,6
562,yamask,5
563,cofagrigus,7
564,tirtouga,7
565,carracosta,9
566,archen,6
567,archeops,6
568,trubbish,7
569,garbodor,6
570,zorua,4
571,zoroark,5
572,minccino,7
573,cinccino,8
574,gothita,5
575,gothorita,5
576,gothitelle,7
577,solosis,8
578,duosion,7
579,reuniclus,9
580,ducklett,7
581,swanna,5
582,vanillite,7
583,vanillish,7
584,vanilluxe,9
585,deerling,5
586,sawsbuck,9
587,emolga,4
588,karrablast,10
589,escavalier,6
590,foongus,5
591,amoonguss,5
592,frillish,7
593,jellicent,10
594,alomomola,5
595,joltik,7
596,galvantula,8
597,ferroseed,7
598,ferrothorn,7
599,klink,5
600,klang,4
601,klinklang,6
602,tynamo,5
603,eelektrik,8
604,eelektross,9
605,elgyem,4
606,beheeyem,3
607,litwick,6
608,lampent,8
609,chandelure,8
610,axew,4
611,fraxure,8
612,haxorus,6
613,cubchoo,4
614,beartic,4
615,cryogonal,8
616,shelmet,7
617,accelgor,6
618,stunfisk,10
619,mienfoo,4
620,mienshao,5
621,druddigon,9
622,golett,5
623,golurk,5
624,pawniard,8
625,bisharp,4
626,bouffalant,8
627,rufflet,7
628,braviary,6
629,vullaby,4
630,mandibuzz,10
631,heatmor,6
632,durant,8
633,deino,4
634,zweilous,7
635,hydreigon,8
636,larvesta,9
637,volcarona,8
638,cobalion,7
639,terrakion,5
640,virizion,7
641,tornadus-incarnate,13
642,thundurus-incarnate,12
643,reshiram,7
644,zekrom,6
645,landorus-incarnate,12
646,kyurem,5
647,keldeo-ordinary,9
648,meloetta-aria,6
649,genesect,9
650,chespin,7
651,quilladin,8
652,chesnaught,8
653,fennekin,6
654,braixen,8
655,delphox,8
656,froakie,4
657,frogadier,6
658,greninja,9
659,bunnelby,6
660,diggersby,6
661,fletchling,8
662,fletchinder,9
663,talonflame,10
664,scatterbug,7
665,spewpa,4
666,vivillon,6
667,litleo,6
668,pyroar,5
669,flabebe,5
670,floette,5
671,florges,9
672,skiddo,5
673,gogoat,4
674,pancham,6
675,pangoro,3
676,furfrou,4
677,espurr,3
678,meowstic-male,10
679,honedge,7
680,doublade,7
681,aegislash-shield,10
682,spritzee,9
683,aromatisse,7
684,swirlix,8
685,slurpuff,6
686,inkay,2
687,malamar,6
688,binacle,6
689,barbaracle,7
690,skrelp,8
691,dragalge,9
692,clauncher,7
693,clawitzer,7
694,helioptile,8
695,heliolisk,8
696,tyrunt,8
697,tyrantrum,11
698,amaura,3
699,aurorus,6
700,sylveon,7
701,hawlucha,5
702,dedenne,6
703,carbink,6
704,goomy,2
705,sliggoo,5
706,goodra,5
707,klefki,5
708,phantump,7
709,trevenant,11
710,pumpkaboo-average,9
711,gourgeist-average,9
712,bergmite,5
713,avalugg,5
714,noibat,5
715,noivern,5
716,xerneas,8
717,yveltal,6
718,zygarde-50,10
719,diancie,6
720,hoopa,2
721,volcanion,8
722,rowlet,6
723,dartrix,11
724,decidueye,6
725,litten,6
726,torracat,7
727,incineroar,8
728,popplio,4
729,brionne,5
730,primarina,8
731,pikipek,4
732,trumbeak,7
733,toucannon,7
734,yungoos,5
735,gumshoos,6
736,grubbin,6
737,charjabug,7
738,vikavolt,7
739,crabrawler,8
740,crabominable,10
741,oricorio-baile,8
742,cutiefly,7
743,ribombee,4
744,rockruff,6
745,lycanroc-midday,14
746,wishiwashi-solo,7
747,mareanie,5
748,toxapex,8
749,mudbray,6
750,mudsdale,7
751,dewpider,5
752,araquanid,8
753,fomantis,8
754,lurantis,8
755,morelull,5
756,shiinotic,7
757,salandit,10
758,salazzle,8
759,stufful,7
760,bewear,4
761,bounsweet,8
762,steenee,6
763,tsareena,4
764,comfey,3
765,oranguru,5
766,passimian,6
767,wimpod,5
768,golisopod,8
769,sandygast,11
770,palossand,9
771,pyukumuku,7
772,type-null,9
773,silvally,7
774,minior-red-meteor,10
775,komala,4
776,turtonator,8
777,togedemaru,8
778,mimikyu-disguised,11
779,bruxish,8
780,drampa,6
781,dhelmise,7
782,jangmo-o,5
783,hakamo-o,3
784,kommo-o,2
785,tapu-koko,5
786,tapu-lele,6
787,tapu-bulu,6
788,tapu-fini,7
789,cosmog,5
790,cosmoem,5
791,solgaleo,7
792,lunala,6
793,nihilego,6
794,buzzwole,6
795,pheromosa,4
796,xurkitree,9
797,celesteela,10
798,kartana,7
799,guzzlord,9
800,necrozma,8
801,magearna,6
802,marshadow,7
803,poipole,4
804,naganadel,9
805,stakataka,8
806,blacephalon,10
807,zeraora,6
808,meltan,7
809,melmetal,8
810,grookey,4
811,thwackey,4
812,rillaboom,6
813,scorbunny,8
814,raboot,5
815,cinderace,8
816,sobble,5
817,drizzile,8
818,inteleon,8
819,skwovet,7
820,greedent,9
821,rookidee,5
822,corvisquire,8
823,corviknight,6
824,blipbug,6
825,dottler,6
826,orbeetle,7
827,nickit,5
828,thievul,5
829,gossifleur,6
830,eldegoss,7
831,wooloo,3
832,dubwool,6
833,chewtle,6
834,drednaw,8
835,yamper,3
836,boltund,9
837,rolycoly,7
838,carkol,6
839,coalossal,7
840,applin,5
841,flapple,6
842,appletun,7
843,silicobra,8
844,sandaconda,11
845,cramorant,8
846,arrokuda,5
847,barraskewda,6
848,toxel,7
849,toxtricity-amped,16
850,sizzlipede,10
851,centiskorch,11
852,clobbopus,8
853,grapploct,9
854,sinistea,8
855,polteageist,10
856,hatenna,5
857,hattrem,6
858,hatterene,5
859,impidimp,6
860,morgrem,7
861,grimmsnarl,9
862,obstagoon,8
863,perrserker,4
864,cursola,5
865,sirfetchd,6
866,mr-rime,5
867,runerigus,7
868,milcery,5
869,alcremie,6
870,falinks,7
871,pincurchin,7
872,snom,5
873,frosmoth,8
874,stonjourner,12
875,eiscue-ice,5
876,indeedee-male,11
877,morpeko-full-belly,8
878,cufant,7
879,copperajah,4
880,dracozolt,11
881,arctozolt,13
882,dracovish,8
883,arctovish,8
884,duraludon,11
885,dreepy,5
886,drakloak,8
887,dragapult,10
888,zacian,6
889,zamazenta,9
890,eternatus,8
891,kubfu,4
892,urshifu-single-strike,10
893,zarude,6
894,regieleki,7
895,regidrago,7
896,glastrier,9
897,spectrier,8
898,calyrex,6
899,wyrdeer,5
900,kleavor,4
901,ursaluna,8
902,basculegion-male,13
903,sneasler,8
904,overqwil,5
905,enamorus-incarnate,11
906,sprigatito,10
907,floragato,9
908,meowscarada,8
909,fuecoco,4
910,crocalor,6
911,skeledirge,7
912,quaxly,7
913,quaxwell,8
914,quaquaval,7
915,lechonk,5
916,oinkologne-male,9
917,tarountula,10
918,spidops,8
919,nymble,6
920,lokix,6
921,pawmi,2
922,pawmo,2
923,pawmot,4
924,tandemaus,9
925,maushold-family-of-four,10
926,fidough,3
927,dachsbun,8
928,smoliv,6
929,dolliv,5
930,arboliva,6
931,squawkabilly-green-plumage,15
932,nacli,5
933,naclstack,8
934,garganacl,9
935,charcadet,9
936,armarouge,5
937,ceruledge,6
938,tadbulb,7
939,bellibolt,8
940,wattrel,9
941,kilowattrel,8
942,maschiff,6
943,mabosstiff,8
944,shroodle,8
945,grafaiai,5
946,bramblin,9
947,brambleghast,12
948,toedscool,7
949,toedscruel,8
950,klawf,4
951,capsakid,7
952,scovillain,8
953,rellor,4
954,rabsca,6
955,flittle,7
956,espathra,7
957,tinkatink,10
958,tinkatuff,8
959,tinkaton,8
960,wiglett,6
961,wugtrio,6
962,bombirdier,7
963,finizen,7
964,palafin-zero,10
965,varoom,2
966,revavroom,7
967,cyclizar,7
968,orthworm,6
969,glimmet,6
970,glimmora,6
971,greavard,6
972,houndstone,11
973,flamigo,5
974,cetoddle,8
975,cetitan,8
976,veluza,5
977,dondozo,8
978,tatsugiri-curly,10
979,annihilape,6
980,clodsire,7
981,farigiraf,3
982,dudunsparce-two-segment,22
983,kingambit,7
984,great-tusk,8
985,scream-tail,10
986,brute-bonnet,9
987,flutter-mane,8
988,slither-wing,8
989,sandy-shocks,10
990,iron-treads,8
991,iron-bundle,9
992,iron-hands,9
993,iron-jugulis,11
994,iron-moth,7
995,iron-thorns,12
996,frigibax,8
997,arctibax,9
998,baxcalibur,10
999,gimmighoul,4
1000,gholdengo,7
